company,officer_count,active_officer_count,director_count,secretary_count,filing_count,recent_filing_days,annual_accounts_count,has_charges,charge_count,psc_count
Ultra Holdings 464,21.0,4.0,4.0,0.0,160.0,42.0,28.0,True,8.0,2.0
MetroAsso,,,,,,,,,,
Plymouth Technologies,,,,,,,,,,
Bradford International,,,,,,,,,,
Max Associates,,,,,,,,,,
DVZ,,,,,,,,,,
Alpha Packaging 445,,,,,,,,,,
Vanguard Productions 491,,,,,,,,,,
Birmingham Enterprises 687,,,,,,,,,,
Central Graphics 817,,,,,,,,,,
Hughes & Hall 938,,,,,,,,,,
Alpha Works 048,,,,,,,,,,
Hughes & Jackson 070,,,,,,,,,,
Premier Design 360,,,,,,,,,,
KWB 410,,,,,,,,,,
